============================================================
[dump_results] RUN_DIR = /mnt/c/Users/AIALRA-PORTABLE/Desktop/Seconds-Rule-Tiered-Ann1/Seconds-Rule-Tiered-ANN/results/tiered_ann_seconds_rule_20251215_232258
============================================================

------------------------------------------------------------
1) Basic information of ann_policy_agg.csv
------------------------------------------------------------
File path: /mnt/c/Users/AIALRA-PORTABLE/Desktop/Seconds-Rule-Tiered-Ann1/Seconds-Rule-Tiered-ANN/results/tiered_ann_seconds_rule_20251215_232258/agg/ann_policy_agg.csv
Total rows: 324
Columns: ['nprobe', 'dram_fraction', 'max_iops', 'policy', 'avg_ann_us_mean', 'avg_ann_us_std', 'avg_ann_us_ci95', 'recall_at_k_mean', 'recall_at_k_std', 'recall_at_k_ci95', 'avg_latency_us_mean', 'avg_latency_us_std', 'avg_latency_us_ci95', 'p50_latency_us_mean', 'p50_latency_us_std', 'p50_latency_us_ci95', 'p95_latency_us_mean', 'p95_latency_us_std', 'p95_latency_us_ci95', 'p99_latency_us_mean', 'p99_latency_us_std', 'p99_latency_us_ci95', 'qps_from_avg_latency_mean', 'qps_from_avg_latency_std', 'qps_from_avg_latency_ci95', 'avg_ssd_pages_mean', 'avg_ssd_pages_std', 'avg_ssd_pages_ci95', 'avg_ssd_bytes_mean', 'avg_ssd_bytes_std', 'avg_ssd_bytes_ci95', 'avg_io_amplification_mean', 'avg_io_amplification_std', 'avg_io_amplification_ci95', 'total_migration_bytes_mean', 'total_migration_bytes_std', 'total_migration_bytes_ci95', 'migration_bytes_per_query_mean', 'migration_bytes_per_query_std', 'migration_bytes_per_query_ci95', 'avg_migrated_clusters_per_rebalance_mean', 'avg_migrated_clusters_per_rebalance_std', 'avg_migrated_clusters_per_rebalance_ci95', 'total_migration_time_us_mean', 'total_migration_time_us_std', 'total_migration_time_us_ci95', 'migration_time_us_per_query_mean', 'migration_time_us_per_query_std', 'migration_time_us_per_query_ci95', 'num_seeds']

Auto-detected columns (you may want to double-check):
  policy     -> 'policy'
  dram       -> 'dram_fraction'
  p95        -> 'p95_latency_us_mean'
  recall     -> 'recall_at_k_mean'
  io_amp     -> 'avg_io_amplification_mean'
  migration  -> 'total_migration_bytes_mean'

All policy names (use these names when writing conclusions):
  - all_dram
  - all_ssd
  - lru
  - naive_lfu
  - seconds_rule
  - window_lfu

Unique values of dram_fraction (DRAM configurations): [0.05, 0.1, 0.2]

Preview of the first 10 rows (so I can understand the table schema):
 nprobe  dram_fraction  max_iops       policy  avg_ann_us_mean  avg_ann_us_std  avg_ann_us_ci95  recall_at_k_mean  recall_at_k_std  recall_at_k_ci95  avg_latency_us_mean  avg_latency_us_std  avg_latency_us_ci95  p50_latency_us_mean  p50_latency_us_std  p50_latency_us_ci95  p95_latency_us_mean  p95_latency_us_std  p95_latency_us_ci95  p99_latency_us_mean  p99_latency_us_std  p99_latency_us_ci95  qps_from_avg_latency_mean  qps_from_avg_latency_std  qps_from_avg_latency_ci95  avg_ssd_pages_mean  avg_ssd_pages_std  avg_ssd_pages_ci95  avg_ssd_bytes_mean  avg_ssd_bytes_std  avg_ssd_bytes_ci95  avg_io_amplification_mean  avg_io_amplification_std  avg_io_amplification_ci95  total_migration_bytes_mean  total_migration_bytes_std  total_migration_bytes_ci95  migration_bytes_per_query_mean  migration_bytes_per_query_std  migration_bytes_per_query_ci95  avg_migrated_clusters_per_rebalance_mean  avg_migrated_clusters_per_rebalance_std  avg_migrated_clusters_per_rebalance_ci95  total_migration_time_us_mean  total_migration_time_us_std  total_migration_time_us_ci95  migration_time_us_per_query_mean  migration_time_us_per_query_std  migration_time_us_per_query_ci95  num_seeds
      8            0.2  1000000.0    naive_lfu       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         23803.110916          248.585744           281.301250         24805.404782          846.435687           957.832148         37201.288116         4222.967709          4778.737825         43167.045449         7547.034757          8540.273796                  42.014359                  0.437143                   0.494674         1128.093667          11.038018           12.490693        4.620672e+06       45211.722278        51161.880054                 902.474933                  8.830415                   9.992555                2.754816e+07               2.219791e+06                2.511930e+06                    27548.160000                    2219.790924                     2511.929900                                  6.133333                                 0.230940                                  0.261333                 141267.000000                 11386.164367                  12884.657923                        141.267000                        11.386164                         12.884658          3
      8            0.2  1000000.0   window_lfu       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         23803.447049          252.730014           285.990933         24763.671449          846.135528           957.492487         37201.288116         4222.967709          4778.737825         43167.045449         7547.034757          8540.273796                  42.013867                  0.444292                   0.502764         1128.109667          11.235730           12.714425        4.620737e+06       46021.549661        52078.286007                 902.487733                  8.988584                  10.171540                2.797636e+07               1.779958e+06                2.014212e+06                    27976.362667                    1779.957697                     2014.211749                                  6.266667                                 0.230940                                  0.261333                 143465.000000                  9133.342378                  10335.349854                        143.465000                         9.133342                         10.335350          3
      8            0.2  1000000.0 seconds_rule       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         24077.517516          672.452007           760.951081         24584.971449          717.613466           812.056082         37751.834782         3631.509835          4109.440234         43426.114782         7113.424343          8049.597421                  41.554075                  1.157783                   1.310155         1141.160667          31.231881           35.342200        4.674194e+06      127925.783168       144761.651283                 912.928533                 24.985505                  28.273760                3.969041e+07               8.535802e+06                9.659169e+06                    39690.410667                    8535.801859                     9659.169102                                  8.800000                                 1.442221                                  1.632026                 203539.000000                 43782.100863                  49544.111129                        203.539000                        43.782101                         49.544111          3
      8            0.2 10000000.0          lru       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         26392.050049          917.379123          1038.112204         26484.138116          238.853785           270.288502         40237.794782         3862.222523          4370.516218         45224.407782         2969.571956          3360.387010                  37.921097                  1.333586                   1.509095         1307.412667          44.875425           50.781324        5.355162e+06      183809.740453       208000.302136                1045.930133                 35.900340                  40.625059                7.739614e+07               5.142865e+06                5.819700e+06                    77396.138667                    5142.865482                     5819.700150                                 17.866667                                 1.006645                                  1.139126                 379849.800000                 25229.151369                  28549.472375                        379.849800                        25.229151                         28.549472          3
      8            0.2  5000000.0          lru       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         26522.791316          921.866545          1043.190199         26615.338116          240.079338           271.675346         40437.421449         3881.366376          4392.179527         45448.844116         2984.288502          3377.040349                  37.734165                  1.326932                   1.501564         1307.412667          44.875425           50.781324        5.355162e+06      183809.740453       208000.302136                1045.930133                 35.900340                  40.625059                7.739614e+07               5.142865e+06                5.819700e+06                    77396.138667                    5142.865482                     5819.700150                                 17.866667                                 1.006645                                  1.139126                 381739.600000                 25354.669535                  28691.509551                        381.739600                        25.354670                         28.691510          3
      8            0.2  1000000.0          lru       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         27568.721449          957.765956          1083.814208         27664.938116          249.884556           282.770994         42034.434782         4034.517220          4565.486022         47244.334782         3102.020908          3510.267108                  36.302540                  1.275992                   1.443921         1307.412667          44.875425           50.781324        5.355162e+06      183809.740453       208000.302136                1045.930133                 35.900340                  40.625059                7.739614e+07               5.142865e+06                5.819700e+06                    77396.138667                    5142.865482                     5819.700150                                 17.866667                                 1.006645                                  1.139126                 396858.000000                 26358.814863                  29827.806959                        396.858000                        26.358815                         29.827807          3
      8            0.2 10000000.0      all_ssd       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         34426.821782          912.245300          1032.302737         33230.804782          679.663321           769.111450         45299.179782         2966.075975          3356.430935         46745.575782         2373.519548          2685.890214                  29.060933                  0.781950                   0.884860         1707.170000          44.748225           50.637384        6.992568e+06      183288.730852       207410.724269                1365.736000                 35.798580                  40.509907                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      8            0.2  5000000.0      all_ssd       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         34597.538782          916.719804          1037.366114         33395.571449          682.998146           772.885160         45523.988116         2980.785597          3373.076439         46977.580116         2385.278160          2699.196336                  28.917534                  0.778049                   0.880446         1707.170000          44.748225           50.637384        6.992568e+06      183288.730852       207410.724269                1365.736000                 35.798580                  40.509907                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      8            0.2  1000000.0      all_ssd       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         35963.274782          952.515940          1077.873255         34713.704782          709.676988           803.075112         47322.454782         3098.462625          3506.240532         48833.614782         2479.347124          2805.645389                  27.819355                  0.748192                   0.846659         1707.170000          44.748225           50.637384        6.992568e+06      183288.730852       207410.724269                1365.736000                 35.798580                  40.509907                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     16            0.2 10000000.0    naive_lfu       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         44936.796520          836.361792           946.432463         46558.707053         1526.626870          1727.540932         69558.098720        10641.767167         12042.293192         72668.776720        10267.108855         11618.327400                  22.258578                  0.411043                   0.465139         2225.448667          41.073200           46.478701        9.115438e+06      168235.825310       190376.758099                1780.358933                 32.858560                  37.182961                2.409045e+07               6.108266e+06                6.912154e+06                    24090.453333                    6108.266462                     6912.154201                                  5.466667                                 1.404754                                  1.589629                 118248.300000                 29989.705190                  33936.546154                        118.248300                        29.989705                         33.936546          3
     16            0.2 10000000.0   window_lfu       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         44898.548286          793.440241           897.862156         46063.007053         1249.281744          1413.695376         69558.098720        10641.767167         12042.293192         72682.174720        10244.756910         11593.033794                  22.277082                  0.394432                   0.446341         2223.545667          38.744688           43.843742        9.107643e+06      158698.240891       179583.965313                1778.836533                 30.995750                  35.074993                2.828834e+07               4.427484e+06                5.010170e+06                    28288.341333                    4427.484182                     5010.170001                                  6.400000                                 1.058301                                  1.197580                 138864.200000                 21737.351592                  24598.128954                        138.864200                        21.737352                         24.598129          3
     16            0.2  5000000.0   window_lfu       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         45120.902853          797.314444           902.246230         46291.157053         1255.563834          1420.804230         69903.140386        10694.638198         12102.122395         73042.759053        10295.645746         11650.619932                  22.167300                  0.392460                   0.444110         2223.545667          38.744688           43.843742        9.107643e+06      158698.240891       179583.965313                1778.836533                 30.995750                  35.074993                2.828834e+07               4.427484e+06                5.010170e+06                    28288.341333                    4427.484182                     5010.170001                                  6.400000                                 1.058301                                  1.197580                 139555.066667                 21845.497620                  24720.507705                        139.555067                        21.845498                         24.720508          3
     16            0.2  5000000.0    naive_lfu       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         45159.341386          840.468568           951.079717         46789.323720         1534.266111          1736.185546         69903.140386        10694.638198         12102.122395         73029.295053        10318.107780         11676.038116                  22.148887                  0.408999                   0.462826         2225.448667          41.073200           46.478701        9.115438e+06      168235.825310       190376.758099                1780.358933                 32.858560                  37.182961                2.409045e+07               6.108266e+06                6.912154e+06                    24090.453333                    6108.266462                     6912.154201                                  5.466667                                 1.404754                                  1.589629                 118836.600000                 30138.907703                  34105.384692                        118.836600                        30.138908                         34.105385          3
     16            0.2 10000000.0 seconds_rule       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         46210.425386         1630.106316          1844.638947         46093.490386         2282.961906          2583.414596         71694.528720        10239.282487         11586.838900         73851.326386        10583.866100         11976.771966                  21.657809                  0.751439                   0.850334         2288.814667          80.478848           91.070389        9.374985e+06      329641.359625       373024.314322                1831.051733                 64.383078                  72.856311                4.617813e+07               4.500510e+06                5.092807e+06                    46178.133333                    4500.510066                     5092.806568                                 10.133333                                 0.611010                                  0.691423                 226667.700000                 22080.460677                  24986.393434                        226.667700                        22.080461                         24.986393          3
     16            0.2  5000000.0 seconds_rule       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         46439.306853         1638.153981          1853.745739         46321.790386         2294.388396          2596.344886         72050.200386        10290.142104         11644.391974         74217.728386        10636.437289         12036.261867                  21.551065                  0.747723                   0.846128         2288.814667          80.478848           91.070389        9.374985e+06      329641.359625       373024.314322                1831.051733                 64.383078                  72.856311                4.617813e+07               4.500510e+06                5.092807e+06                    46178.133333                    4500.510066                     5092.806568                                 10.133333                                 0.611010                                  0.691423                 227795.400000                 22190.313715                  25110.703849                        227.795400                        22.190314                         25.110704          3
     16            0.2  1000000.0    naive_lfu       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         46939.700320          873.322957           988.257959         48634.257053         1595.380158          1805.342601         72663.473720        11117.606451         12580.756031         75913.441720        10726.099182         12137.723850                  21.308807                  0.393356                   0.445124         2225.448667          41.073200           46.478701        9.115438e+06      168235.825310       190376.758099                1780.358933                 32.858560                  37.182961                2.409045e+07               6.108266e+06                6.912154e+06                    24090.453333                    6108.266462                     6912.154201                                  5.466667                                 1.404754                                  1.589629                 123543.000000                 31332.527811                  35456.092997                        123.543000                        31.332528                         35.456093          3
     16            0.2  1000000.0   window_lfu       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         46899.739386          828.308162           937.318923         48116.357053         1305.820632          1477.675151         72663.473720        11117.606451         12580.756031         75927.433720        10702.756434         12111.309044                  21.326523                  0.377369                   0.427033         2223.545667          38.744688           43.843742        9.107643e+06      158698.240891       179583.965313                1778.836533                 30.995750                  35.074993                2.828834e+07               4.427484e+06                5.010170e+06                    28288.341333                    4427.484182                     5010.170001                                  6.400000                                 1.058301                                  1.197580                 145082.000000                 22710.665842                  25699.537714                        145.082000                        22.710666                         25.699538          3
     16            0.2  1000000.0 seconds_rule       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         48270.358586         1702.535382          1926.600152         48148.190386         2385.800359          2699.787259         74895.573720        10697.019042         12104.816574         77148.944386        11057.006801         12512.181072                  20.733559                  0.719265                   0.813925         2288.814667          80.478848           91.070389        9.374985e+06      329641.359625       373024.314322                1831.051733                 64.383078                  72.856311                4.617813e+07               4.500510e+06                5.092807e+06                    46178.133333                    4500.510066                     5092.806568                                 10.133333                                 0.611010                                  0.691423                 236817.000000                 23069.138020                  26105.187170                        236.817000                        23.069138                         26.105187          3
     16            0.2 10000000.0          lru       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         53863.178786         4024.580244          4554.241275         53051.007053         2539.732087          2873.977408         80740.400386         7969.764332          9018.637342         83440.299386         6498.299652          7353.518304                  18.638018                  1.454672                   1.646117         2669.558667         199.376972          225.616282        1.093451e+07      816648.075324       924124.292798                2135.646933                159.501577                 180.493026                7.026637e+07               1.017417e+07                1.151316e+07                    70266.368000                   10174.169155                    11513.156229                                 17.866667                                 1.616581                                  1.829333                 344855.700000                 49928.379771                  56499.280461                        344.855700                        49.928380                         56.499280          3
     16            0.2  5000000.0          lru       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         54130.134653         4044.517938          4576.802900         53313.923720         2552.394799          2888.306615         81141.077053         8009.330651          9063.410847         83854.408386         6530.544149          7390.006387                  18.546100                  1.447495                   1.637995         2669.558667         199.376972          225.616282        1.093451e+07      816648.075324       924124.292798                2135.646933                159.501577                 180.493026                7.026637e+07               1.017417e+07                1.151316e+07                    70266.368000                   10174.169155                    11513.156229                                 17.866667                                 1.616581                                  1.829333                 346571.400000                 50176.779670                  56780.371409                        346.571400                        50.176780                         56.780371          3
     16            0.2 10000000.0      all_ssd       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         67440.015986         2251.866906          2548.227290         64896.240386         5225.652072          5913.381996         82896.795386         5905.438088          6682.632289         84726.431386         5197.682978          5881.731987                  14.839224                  0.504579                   0.570985         3345.056000         111.192242          125.825867        1.370135e+07      455443.423122       515382.750562                2676.044800                 88.953794                 100.660693                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     16            0.2  5000000.0      all_ssd       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         67774.521586         2262.986115          2560.809860         65218.090386         5251.607167          5942.752951         83308.200386         5934.734508          6715.784308         85146.939053         5223.457130          5910.898185                  14.765983                  0.502077                   0.568154         3345.056000         111.192242          125.825867        1.370135e+07      455443.423122       515382.750562                2676.044800                 88.953794                 100.660693                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     16            0.2  1000000.0          lru       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         56265.781586         4204.019487          4757.295894         55417.257053         2653.696583          3002.940375         84346.490386         8325.861205          9421.598887         87167.280386         6788.500124          7681.911054                  17.842154                  1.392528                   1.575794         2669.558667         199.376972          225.616282        1.093451e+07      816648.075324       924124.292798                2135.646933                159.501577                 180.493026                7.026637e+07               1.017417e+07                1.151316e+07                    70266.368000                   10174.169155                    11513.156229                                 17.866667                                 1.616581                                  1.829333                 360297.000000                 52163.978865                  59029.098990                        360.297000                        52.163979                         59.029099          3
     16            0.2  1000000.0      all_ssd       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         70450.566386         2351.939795          2661.470424         67792.890386         5459.247968          6177.720636         86599.440386         6169.105867          6981.000468         88511.000386         5429.650344          6144.227771                  14.205098                  0.482922                   0.546478         3345.056000         111.192242          125.825867        1.370135e+07      455443.423122       515382.750562                2676.044800                 88.953794                 100.660693                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     32            0.2 10000000.0    naive_lfu       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        102140.668402         1084.833368          1227.604521        100253.531702        13312.074942         15064.030901        123558.706702        10356.251256         11719.201523        126787.779702        10095.697935         11424.357685                   9.791159                  0.104469                   0.118218         5058.879667          52.179459           59.046616        2.072117e+07      213727.063271       241854.939925                4047.103733                 41.743567                  47.237293                1.976713e+07               6.854870e+06                7.757016e+06                    19767.125333                    6854.869897                     7757.015522                                  5.466667                                 1.665333                                  1.884501                  97022.700000                 33656.386166                  38085.786281                         97.022700                        33.656386                         38.085786          3
     32            0.2  5000000.0    naive_lfu       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        102646.556369         1090.046182          1233.503375        100750.031702        13378.178945         15138.834622        124171.155035        10408.041746         11777.807979        127416.294369        10146.187461         11481.491962                   9.742904                  0.103939                   0.117618         5058.879667          52.179459           59.046616        2.072117e+07      213727.063271       241854.939925                4047.103733                 41.743567                  47.237293                1.976713e+07               6.854870e+06                7.757016e+06                    19767.125333                    6854.869897                     7757.015522                                  5.466667                                 1.665333                                  1.884501                  97505.400000                 33823.830873                  38275.267805                         97.505400                        33.823831                         38.275268          3
     32            0.2  1000000.0    naive_lfu       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        106693.660102         1131.750400          1280.696140        104722.031702        13907.011152         15737.264599        129070.741702        10822.365719         12246.659692        132444.411702        10550.103732         11938.566250                   9.373334                  0.099881                   0.113026         5058.879667          52.179459           59.046616        2.072117e+07      213727.063271       241854.939925                4047.103733                 41.743567                  47.237293                1.976713e+07               6.854870e+06                7.757016e+06                    19767.125333                    6854.869897                     7757.015522                                  5.466667                                 1.665333                                  1.884501                 101367.000000                 35163.388531                  39791.119995                        101.367000                        35.163389                         39.791120          3
     32            0.2 10000000.0 seconds_rule       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        102365.614469         1763.240461          1995.294415         96582.698369         7408.547744          8383.560988        129562.785035         8222.986704          9305.185430        132399.699702         6489.500339          7343.560945                   9.770856                  0.169836                   0.192187         5070.072333          85.147258           96.353194        2.076702e+07      348763.170726       394662.680584                4056.057867                 68.117807                  77.082555                3.922500e+07               1.406018e+07                1.591059e+07                    39225.002667                   14060.177663                    15910.588823                                 11.466667                                 4.026578                                  4.556502                 192531.200000                 68996.582108                  78076.982697                        192.531200                        68.996582                         78.076983          3
     32            0.2 10000000.0   window_lfu       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        102239.368302         1415.277738          1601.537527        101845.048369        14943.854953         16910.563812        129672.665035         5540.296442          6269.435619        131743.836702         7234.038933          8186.085677                   9.782214                  0.135062                   0.152837         5063.790667          69.653759           78.820649        2.074129e+07      285301.798555       322849.377584                4051.032533                 55.723008                  63.056519                3.089015e+07               1.570242e+07                1.776896e+07                    30890.154667                   15702.417811                    17768.958494                                  8.666667                                 3.629509                                  4.107176                 151621.000000                 77056.758256                  87197.930639                        151.621000                        77.056758                         87.197931          3
     32            0.2  5000000.0 seconds_rule       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        102872.621702         1771.753974          2004.928363         97060.931702         7445.200397          8425.037369        130205.105035         8264.058440          9351.662476        133056.134369         6521.951911          7380.283356                   9.722700                  0.168978                   0.191216         5070.072333          85.147258           96.353194        2.076702e+07      348763.170726       394662.680584                4056.057867                 68.117807                  77.082555                3.922500e+07               1.406018e+07                1.591059e+07                    39225.002667                   14060.177663                    15910.588823                                 11.466667                                 4.026578                                  4.556502                 193489.066667                 69339.848686                  78465.425396                        193.489067                        69.339849                         78.465425          3
     32            0.2  5000000.0   window_lfu       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        102745.747369         1422.237320          1609.413035        102349.465035        15018.122528         16994.605485        130315.531702         5568.004507          6300.790246        132397.008369         7270.202009          8227.008051                   9.734003                  0.134391                   0.152078         5063.790667          69.653759           78.820649        2.074129e+07      285301.798555       322849.377584                4051.032533                 55.723008                  63.056519                3.089015e+07               1.570242e+07                1.776896e+07                    30890.154667                   15702.417811                    17768.958494                                  8.666667                                 3.629509                                  4.107176                 152375.333333                 77440.125212                  87631.751189                        152.375333                        77.440125                         87.631751          3
     32            0.2  1000000.0 seconds_rule       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        106928.679569         1839.862486          2082.000399        100886.798369         7738.421836          8756.848663        135343.665035         8592.632591          9723.479129        138307.611702         6781.564809          7674.063006                   9.353891                  0.162413                   0.183788         5070.072333          85.147258           96.353194        2.076702e+07      348763.170726       394662.680584                4056.057867                 68.117807                  77.082555                3.922500e+07               1.406018e+07                1.591059e+07                    39225.002667                   14060.177663                    15910.588823                                 11.466667                                 4.026578                                  4.556502                 201152.000000                 72085.981307                  81572.966996                        201.152000                        72.085981                         81.572967          3
     32            0.2 10000000.0          lru       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        100811.307002         2506.458565          2836.324873         98130.265035         1662.876867          1881.722318        135448.335035         6888.706552          7795.305301        137520.176702         7873.518702          8909.725158                   9.923623                  0.247441                   0.280005         4992.752333         126.660938          143.330344        2.045031e+07      518803.200323       587081.088031                3994.201867                101.328750                 114.664275                4.553830e+07               1.760962e+07                1.992716e+07                    45538.304000                   17609.623475                    19927.164874                                 11.333333                                 3.028751                                  3.427355                 223505.300000                 86414.223176                  97786.899025                        223.505300                        86.414223                         97.786899          3
     32            0.2  1000000.0   window_lfu       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        106796.779902         1477.915934          1672.419319        106384.798369        15612.263325         17666.939089        135458.465035         5789.669442          6551.627733        137622.381702         7559.506898          8554.387351                   9.364771                  0.129254                   0.146265         5063.790667          69.653759           78.820649        2.074129e+07      285301.798555       322849.377584                4051.032533                 55.723008                  63.056519                3.089015e+07               1.570242e+07                1.776896e+07                    30890.154667                   15702.417811                    17768.958494                                  8.666667                                 3.629509                                  4.107176                 158410.000000                 80507.060864                  91102.315593                        158.410000                        80.507061                         91.102316          3
     32            0.2  5000000.0          lru       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        101310.582235         2519.122682          2850.655670         98616.198369         1671.375544          1891.339476        136119.938369         6923.223181          7834.364544        138202.088369         7912.942661          8954.337568                   9.874719                  0.246247                   0.278654         4992.752333         126.660938          143.330344        2.045031e+07      518803.200323       587081.088031                3994.201867                101.328750                 114.664275                4.553830e+07               1.760962e+07                1.992716e+07                    45538.304000                   17609.623475                    19927.164874                                 11.333333                                 3.028751                                  3.427355                 224617.266667                 86844.144685                  98273.401010                        224.617267                        86.844145                         98.273401          3
     32            0.2 10000000.0      all_ssd       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        124307.194802         1573.014667          1780.033665        124355.481702        13682.805497         15483.552017        140607.001702         5697.993084          6447.886168        141162.967702         6127.298315          6933.690770                   8.045452                  0.102555                   0.116051         6161.764333          75.861149           85.844972        2.523859e+07      310727.268052       351621.004834                4929.411467                 60.688920                  68.675978                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     32            0.2  5000000.0      all_ssd       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        124923.371235         1580.598832          1788.615956        124971.898369        13750.691950         15560.372770        141304.271702         5726.595024          6480.252310        141863.003702         6158.048272          6968.487622                   8.005768                  0.102035                   0.115463         6161.764333          75.861149           85.844972        2.523859e+07      310727.268052       351621.004834                4929.411467                 60.688920                  68.675978                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     32            0.2  1000000.0          lru       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        105304.784102         2620.436306          2965.302829        102503.665035         1739.365701          1968.277581        141492.765035         7199.356359          8146.838650        143657.381702         8228.334447          9311.236972                   9.500178                  0.237095                   0.268298         4992.752333         126.660938          143.330344        2.045031e+07      518803.200323       587081.088031                3994.201867                101.328750                 114.664275                4.553830e+07               1.760962e+07                1.992716e+07                    45538.304000                   17609.623475                    19927.164874                                 11.333333                                 3.028751                                  3.427355                 233513.000000                 90283.516751                 102165.416892                        233.513000                        90.283517                        102.165417          3
     32            0.2  1000000.0      all_ssd       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        129852.782702         1641.272804          1857.275018        129903.231702        14293.783705         16174.938945        146882.431702         5955.410693          6739.181615        147463.291702         6404.048029          7246.862553                   7.701855                  0.098060                   0.110965         6161.764333          75.861149           85.844972        2.523859e+07      310727.268052       351621.004834                4929.411467                 60.688920                  68.675978                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                                 0.000000                                  0.000000                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
